"State","Facility Name","Facility ID","Unit ID","unit_id","Associated Stacks","Year","Operating Time Count","Sum of the Operating Time","Gross Load (MWh)","Steam Load (1000 lb)","SO2 Mass (short tons)","SO2 Rate (lbs/mmBtu)","CO2 Mass (short tons)","CO2 Rate (short tons/mmBtu)","NOx Mass (short tons)","NOx Rate (lbs/mmBtu)","Heat Input (mmBtu)","Primary Fuel Type","Secondary Fuel Type","Unit Type","SO2 Controls","NOx Controls","PM Controls","Hg Controls","Program Code"
"AL","Greene County",10,"2",20,"CS0EBN",2011,5708,5688.75,1066425.5,,11829.249,2.2447,1079248.641,0.103,1881.815,0.3586,10519011.45,"Coal","Diesel Oil","Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)|Overfire Air","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT10",21,,2011,149,135.5,9794.25,,0.331,0.0084,8121.4,0.0993,5.074,0.0814,125114.25,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT2",22,,2011,173,155.25,10817,,0.538,0.0064,9109.789,0.11,4.78,0.0668,141778.5,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT3",23,,2011,195,170.25,11555.25,,0.09,0.0025,9844.404,0.1167,4.945,0.066,150974.125,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT4",24,,2011,119,105.5,7238.75,,1.083,0.0249,6404.508,0.121,3.368,0.0721,94866.125,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT5",25,,2011,135,116,7837.75,,0.716,0.0156,6841.282,0.1076,3.182,0.0654,101131.45,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT6",26,,2011,129,113.25,7696.75,,0.523,0.0173,6760.784,0.1449,3.158,0.0628,101351.425,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT7",27,,2011,144,125.75,8586.75,,0.344,0.0068,7475.599,0.121,4.034,0.0717,113066.625,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT8",28,,2011,207,186,12878.5,,0.826,0.0113,10836.396,0.0927,5.143,0.063,167418.075,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Greene County",10,"CT9",29,,2011,181,165.25,12059.75,,0.78,0.0131,10160.671,0.0908,4.627,0.0623,156081.125,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","E C Gaston",26,"1",30,"CS0CAN",2011,8194,8185.75,1592571.25,,23337.606,2.8698,1661720.555,0.103,3412.57,0.4079,16196125.8,"Coal","Diesel Oil","Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","E C Gaston",26,"2",31,"CS0CAN",2011,8476,8471.75,1689524.5,,24919.432,2.8616,1781157.672,0.103,3693.182,0.4108,17360236.875,"Coal","Diesel Oil","Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Baghouse|Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","E C Gaston",26,"3",32,"CS0CBN",2011,7612,7598.5,1573600.5,,23268.983,2.7989,1700152.249,0.103,3865.215,0.4478,16570738.625,"Coal","Diesel Oil","Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Baghouse|Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","E C Gaston",26,"4",33,"CS0CBN",2011,7069,7053,1332228,,17920.674,2.8184,1303696.101,0.103,2939.85,0.4397,12706635.5,"Coal","Diesel Oil","Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","E C Gaston",26,"5",34,"MS5A, MS5B",2011,7220,7194.75,5753331.75,,2264.352,0.1318,5489541.75,0.103,3066.803,0.1207,53504292.8,"Coal","Diesel Oil","Tangentially-fired","Wet Limestone","Low NOx Burner Technology w/ Separated OFA|Selective Catalytic Reduction","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"1",35,"CSCO14",2011,6398,6381.41,885119.91,,3116.641,0.7001,915759.136,0.103,1923.282,0.4265,8886030.829,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"2",36,"CSCO14",2011,6397,6384.37,946227.85,,3378.378,0.704,986594.611,0.103,2068.866,0.4261,9573384.683,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"3",37,"CSCO14",2011,6456,6447.28,946038.92,,3380.517,0.7114,979341.793,0.103,2026.063,0.4184,9503007.282,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"4",38,"CSCO14",2011,6796,6789.37,937241.96,,3329.459,0.7067,969755.836,0.103,2044.513,0.4283,9409983.548,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"5",39,,2011,3894,3891.73,1474730.1,,5277.938,0.7986,1347193.262,0.103,428.368,0.0682,13130542.731,"Coal",,"Dry bottom wall-fired boiler",,"Selective Catalytic Reduction|Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT1",88150,,2011,23,23,624,,0.674,0.1671,,,1.985,0.4697,8571.9,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT2",88151,,2011,27,27,645,,0.784,0.1824,,,2.109,0.4798,8853.1,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT3",88152,,2011,26,26,868,,0.407,0.1207,,,2.286,0.4384,11258.2,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT4",88153,,2011,21,21,721,,1.029,0.2149,,,2.415,0.5016,9644.1,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT5",88154,,2011,21,21,392,,0.637,0.2636,,,1.496,0.5343,5980,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT6",88155,,2011,22,22,470,,0.756,0.2507,,,1.68,0.5257,6559.9,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT7",88156,,2011,33,33,751,,1.29,0.2596,,,2.719,0.5317,10365.9,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Colbert",47,"CCT8",88157,,2011,27,27,607,,1.326,0.3402,,,2.416,0.5857,8536.2,"Pipeline Natural Gas","Diesel Oil","Combustion turbine",,,,,"CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"1",40,"CSWC16",2011,0,0,,,,,,,,,,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"2",41,"CSWC16",2011,0,0,,,,,,,,,,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"3",42,"CSWC16",2011,0,0,,,,,,,,,,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"4",43,"CSWC16",2011,0,0,,,,,,,,,,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"5",44,"CSWC16",2011,0,0,,,,,,,,,,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"6",45,"CSWC16",2011,550,547.22,31080.1,,179.526,0.9881,33184.824,0.1011,45.08,0.2306,323447.044,"Coal",,"Dry bottom wall-fired boiler",,"Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"7",46,,2011,7063,7052.25,2554634.25,,2714.081,0.2142,2441760.95,0.1028,875.398,0.0823,23798857.5,"Coal",,"Tangentially-fired","Wet Limestone","Low NOx Burner Technology w/ Separated OFA|Selective Catalytic Reduction","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Widows Creek",50,"8",47,,2011,7255,7242.5,2767334,,2876.325,0.2059,2765141.85,0.103,900.053,0.0725,26950728.975,"Coal",,"Tangentially-fired","Wet Limestone","Low NOx Burner Technology w/ Separated OFA|Selective Catalytic Reduction","Wet Scrubber",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"LA","Dolet Hills Power Station",51,"1",48,,2011,7945,7931.42,5110001.96,,20874.676,0.8157,5535635.003,0.1089,4841.038,0.1888,50845945.833,"Coal",,"Dry bottom wall-fired boiler","Wet Limestone","Low NOx Burner Technology w/ Overfire Air","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT1",50,,2011,105,90.18,4413.44,,0.021,0.001,4177.364,0.0591,2.681,0.073,70289.933,"Pipeline Natural Gas","Residual Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT10",90542,,2011,2357,2105.79,124434.46,,0.356,0.001,70573.371,0.0591,7.351,0.0145,1187494.146,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT2",51,,2011,156,128.19,6372.23,,0.031,0.001,6188.738,0.0579,3.805,0.0685,104135.425,"Pipeline Natural Gas","Residual Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT3",52,,2011,462,390.54,19072.49,,0.094,0.001,18671.858,0.0588,11.969,0.0662,314186.145,"Pipeline Natural Gas","Residual Oil","Combustion turbine",,"Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT4",9271,,2011,704,601.46,40654.3,,0.432,0.002,31832.407,0.0597,13.461,0.0554,530187.371,"Pipeline Natural Gas","Residual Oil","Combustion turbine",,"Dry Low NOx Burners|Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT5",9272,,2011,875,756.12,53584.59,,0.53,0.002,40518.443,0.0596,9.992,0.038,675084.515,"Pipeline Natural Gas","Residual Oil","Combustion turbine",,"Dry Low NOx Burners|Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT6",89572,,2011,789,681.03,47967.11,,0.514,0.0021,36736.045,0.0596,9.53,0.0391,611895.623,"Pipeline Natural Gas","Residual Oil","Combustion turbine",,"Dry Low NOx Burners|Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT7",89573,,2011,1278,1134.5,79718.01,,0.655,0.0017,60075.363,0.0594,14.233,0.0342,1003548.172,"Pipeline Natural Gas","Residual Oil","Combustion turbine",,"Dry Low NOx Burners|Water Injection",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"KY","Smith Generating Facility",54,"SCT9",90541,,2011,2798,2533.91,150264.5,,0.428,0.001,84771.726,0.0592,8.748,0.014,1426446.846,"Pipeline Natural Gas",,"Combustion turbine",,"Water Injection|Selective Catalytic Reduction",,,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Charles R Lowman",56,"1",53,"CS004, MS001",2011,4100,4071.07,268847.89,,1144.712,0.7441,308722.988,0.103,490.699,0.3084,3009004.358,"Coal",,"Dry bottom wall-fired boiler","Wet Limestone","Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Charles R Lowman",56,"2",54,"CS004",2011,7301,7284.76,1529316.46,,2085.276,0.2536,1680284.777,0.103,2115.029,0.2597,16377085.941,"Coal",,"Dry bottom wall-fired boiler","Wet Limestone","Selective Catalytic Reduction|Overfire Air","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"AL","Charles R Lowman",56,"3",55,"MS03C, MS03D",2011,7704,7693.54,1616768.06,,1071.327,0.1175,1808046.828,0.103,583.256,0.0679,17622336.928,"Coal",,"Dry bottom wall-fired boiler","Wet Limestone","Selective Catalytic Reduction|Overfire Air","Electrostatic Precipitator",,"ARP, CAIRNOX, CAIROS, CAIRSO2"
"NE","Platte",59,"1",56,,2011,8445,8438.59,612463.6,,2301.153,0.6663,717648.791,0.105,1176.468,0.3422,6842571.61,"Coal","Diesel Oil","Tangentially-fired",,,"Electrostatic Precipitator",,"ARP"
"NE","Gerald Whelan Energy Center",60,"1",57,,2011,8154,8143.91,528423.75,,2420.778,0.8527,593320.533,0.1049,979.68,0.3471,5657129.281,"Coal",,"Tangentially-fired",,,"Electrostatic Precipitator",,"ARP"
"NE","Gerald Whelan Energy Center",60,"2",90669,,2011,5481,5438.85,998442.22,,572.778,0.7762,1046876.417,0.1049,363.018,0.0734,9981618.569,"Coal",,"Dry bottom wall-fired boiler","Dry Lime FGD","Selective Catalytic Reduction",,,"ARP"
"NM","Escalante",87,"1",59,,2011,8654,8644.56,1759866.52,,1256.851,0.1307,2072636.857,0.105,3385.041,0.3409,19762012.212,"Coal","Natural Gas, Other Oil","Tangentially-fired","Wet Limestone","Other","Baghouse",,"ARP"
"KS","Holcomb",108,"SGU1",60,,2011,8611,8597.47,2950019.08,,1679.479,0.1192,2985351.496,0.105,4574.35,0.3165,28464479.395,"Coal",,"Dry bottom wall-fired boiler","Dry Lime FGD","Low NOx Burner Technology (Dry Bottom only)","Baghouse",,"ARP"
"AZ","Cholla",113,"1",62,,2011,7970,7958.73,937745.74,,1047.117,0.201,1064261.878,0.103,1135.137,0.2203,10372953.628,"Coal",,"Tangentially-fired","Wet Lime FGD","Low NOx Burner Technology w/ Separated OFA","Baghouse",,"ARP"
"AZ","Cholla",113,"2",63,,2011,8477,8461.7,2136444.06,,1994.338,0.1828,2202568.686,0.103,3118.422,0.2947,21467556.627,"Coal",,"Tangentially-fired","Wet Lime FGD","Low NOx Burner Technology w/ Closed-coupled/Separated OFA","Cyclone",,"ARP"
"AZ","Cholla",113,"3",64,,2011,7903,7877.85,1982291.25,,1613.331,0.1447,2278656.927,0.1029,2833.144,0.2544,22209113.547,"Coal",,"Tangentially-fired","Wet Lime FGD","Low NOx Burner Technology w/ Closed-coupled/Separated OFA","Baghouse",,"ARP"
"AZ","Cholla",113,"4",65,,2011,8231,8219.84,2942979.55,,2083.486,0.1388,3060015.542,0.103,3908.761,0.2601,29824734.262,"Coal",,"Tangentially-fired","Wet Lime FGD","Low NOx Burner Technology w/ Closed-coupled/Separated OFA","Baghouse",,"ARP"
"AZ","Ocotillo Power Plant",116,"1",66,,2011,1269,1153.03,46900.55,,0.17,0.001,33616.209,0.0592,34.599,0.0993,565647.366,"Pipeline Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","Ocotillo Power Plant",116,"2",67,,2011,1287,1168.47,50443.46,,0.185,0.001,36575.376,0.0591,41.934,0.1146,615467.242,"Pipeline Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","APS West Phoenix Power Plant",117,"CC4",70,,2011,2133,1943.9,163378.28,,0.429,0.001,84982.588,0.059,24.594,0.0447,1429989.156,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners",,,"ARP"
"AZ","APS West Phoenix Power Plant",117,"CC5A",71,,2011,3781,3594.84,672980.54,,1.519,0.001,300880.638,0.059,48.186,0.0243,5062921.148,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"AZ","APS West Phoenix Power Plant",117,"CC5B",88097,,2011,3423,3300.36,630530.78,,1.421,0.001,281519.714,0.059,41.266,0.0213,4737091.618,"Pipeline Natural Gas",,"Combined cycle",,"Dry Low NOx Burners|Selective Catalytic Reduction",,,"ARP"
"AZ","APS Saguaro Power Plant",118,"1",72,"CS1",2011,27,22.13,736.55,,0.003,0.001,538.185,0.0593,0.701,0.1066,9056.519,"Pipeline Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","APS Saguaro Power Plant",118,"2",73,"CS1",2011,33,27.04,492.72,,0.002,0.001,469.581,0.0592,0.323,0.0707,7902.056,"Pipeline Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","APS Saguaro Power Plant",118,"CT3",8250,,2011,223,175.82,8007.61,,0.032,0.001,6290.765,0.0591,2.335,0.0627,105855.293,"Pipeline Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners",,,"ARP"
"AZ","Yucca Power Plant",120,"1",74,,2011,4799,4779.84,192474.24,,0.664,0.001,131444.902,0.0581,130.605,0.1077,2211883.77,"Pipeline Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","Yucca Power Plant",120,"CT5",89724,,2011,3036,2717.4,86429.59,,0.297,0.001,58738.015,0.0592,5.647,0.0174,988402.618,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"AZ","Yucca Power Plant",120,"CT6",89725,,2011,2983,2696.01,72635.57,,0.296,0.001,58600.876,0.0592,5.486,0.016,986088.33,"Pipeline Natural Gas",,"Combustion turbine",,"Selective Catalytic Reduction",,,"ARP"
"AZ","De Moss Petrie Generating Station",124,"GT1",76,,2011,142,99.5,3939.29,,0.093,0.003,3172.746,0.0592,1.057,0.057,53389.328,"Natural Gas",,"Combustion turbine",,"Dry Low NOx Burners",,,"ARP"
"AZ","Irvington Generating Station",126,"1",77,,2011,3719,3662.49,96665.47,,1.931,0.0036,65586.249,0.0593,89.957,0.1527,1103617.256,"Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","Irvington Generating Station",126,"2",78,,2011,3096,3055.01,83760.46,,1.612,0.0036,54748.812,0.0593,71.289,0.1461,921269.164,"Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","Irvington Generating Station",126,"3",79,,2011,6959,6935.16,252845.13,,4.803,0.0035,163014.803,0.0592,222.864,0.1613,2743074.649,"Natural Gas","Residual Oil","Tangentially-fired",,,,,"ARP"
"AZ","Irvington Generating Station",126,"4",80,,2011,8188,8170.93,555490.76,,2184.956,0.7116,620315.744,0.1028,1366.078,0.4451,5993768.766,"Coal","Natural Gas","Dry bottom wall-fired boiler",,"Low NOx Burner Technology w/ Overfire Air","Baghouse",,"ARP"
"TX","Oklaunion Power Station",127,"1",81,,2011,7120,7107.13,3644991.33,,3755.254,0.1956,3935542.738,0.105,6774.778,0.3433,37524284.359,"Coal",,"Dry bottom wall-fired boiler","Wet Limestone","Low NOx Burner Technology (Dry Bottom only)","Electrostatic Precipitator|Wet Scrubber",,"ARP, CAIRNOX, CAIRSO2"
